store_id;Store Name;Store City;Positive Feedback;Total Feedback
1;uneed shop;Jakarta Utara;6516;6541
2;Gaming Distro;Jakarta Pusat;1216;1275
3;Store Pinokio;Kab. Tangerang;3132;3136
4;Distributor_Aksesoris;Jakarta Pusat;4253;4479
5;Starcomp;Sleman;5693;5940
6;Oke 378;Jakarta Pusat;23428;23428
7;Hariwinata;Jakarta Pusat;1610;1616
8;Das Technology;Jakarta Pusat;9482;9684
9;Gatecom Technology;Bandung;5181;5369
10;GASOL;Malang;5965;6013
11;Clover Garment Indonesia;Bandung;2396;2647
12;Jaya PC;Jakarta Pusat;43364;44120
13;SR4E;Jakarta Utara;6339;6731
14;ODOMART;Jakarta Utara;2636;2768
15;Gasol Kaliurang;Malang;2848;2864
16;mmcroxy;Jakarta Pusat;19559;19732
17;Keychron Indonesia;Jakarta Barat;1987;1990
18;Digital Alliance;Jakarta Pusat;1164;1190
19;centra online;Jakarta Barat;2963;3414
20;San ly shop;Jakarta Pusat;1151;1247
21;Odomart Gaming;Jakarta Utara;1432;1481
22;Semarang Laptop Sparepart;Semarang;3693;3693
23;Toba Sarinah Malang;Malang;1140;1218
24;INCUS STORE;Jakarta Pusat;9204;9223
25;Paratoko;Jakarta Barat;36266;36266
26;FiGi Retail Grosir;Jakarta Barat;8016;8532
27;CV. Teknologi Tepat Guna;Medan;5721;5724
28;Clover Gaming Indonesia;Bandung;3247;3590
29;Superstore Computindo;Jakarta Pusat;3950;4036
30;Kedaitronik;Surabaya;8634;8666
31;hanskomputer;Jakarta Pusat;9353;9372
32;Doctrinee;Jakarta Utara;20044;20917
33;LOA SPORT;Jakarta Barat;3370;3506
34;TheLapak;Surabaya;13665;13817
35;GREAT WEST;Jakarta Pusat;11444;11510
36;DUNIA COMPUTER DAN SERVICE;Jakarta Barat;11741;12296
37;ASCARYA Computer;Bandung;10258;10258
38;DEXT Technologies;Jakarta Pusat;4064;4064
39;CINDY ONLINE SHOP;Cilegon;27595;27595
40;Manekistore;Jakarta Utara;1470;1594
41;Multimed Computer;Bekasi;3340;3489
42;Global Jaya Shop;Tangerang;13471;13471
43;CassCom;Depok;21023;21716
44;Anggrek Store;Jakarta Timur;4357;4360
45;gadogadoit;Jakarta Pusat;27711;28381
46;f2fcom;Jakarta Pusat;6041;6264
47;ilda computer;Jakarta Timur;1821;1854
48;Arlisoon Shop;Jakarta Barat;15714;15714
49;Cahaya Matahari Computers;Jakarta Selatan;3633;3684
50;EZZYCOM;Jakarta Pusat;4598;4598
51;R.william D.T;Bandung;2233;2265
52;APREGIO MUSIK;Surabaya;6035;6278
53;Citra Komputer;Jakarta Barat;11197;11794
54;SpecialDealShop;Jakarta Utara;8191;8191
55;YW Online store;Jakarta Barat;3776;3776
56;Galaxy Solusindo;Malang;7214;7244
57;Multi Komputer;Jakarta Barat;20779;20800
58;tokounikku;Malang;2236;2305
59;Chanel Asakura;Jakarta Barat;27735;27735
60;Mantap Baru;Tangerang;19607;19607
61;toko enzo;Semarang;1411;1450
62;ST Toms;Jakarta Utara;15020;15201
63;Nina Fischer;Jakarta Pusat;5942;5942
64;VIXION HOME SOLUTION;Jakarta Utara;5526;5526
65;Asus Laptop ;Jakarta Timur;2045;2055
66;Callista Distribution;Jakarta Pusat;6342;6629
67;Platinum_Plaza_Indonesia;Jakarta Barat;111950;114810
68;DITYACOM;Bekasi;1601;1602
69;Gumilar Technology;Bandung;22150;22150
70;NTL Shop;Surabaya;1304;1477
71;Karya Citra Computers  Jualkom;Jakarta Pusat;7043;7225
72;ACESTARINDO;Jakarta Pusat;2521;2589
73;Multifungsi Online;Jakarta Pusat;16964;17050
74;BEST ELEKTRONIK IT;Jakarta Pusat;33667;35228
75;AYRALAPAK Official;Jakarta Barat;6848;6848
76;R SHOP;Jakarta Barat;14754;14760
77;AKA Official ;Jakarta Barat;20888;21035
78;TokoWS;Jakarta Pusat;7246;7610
79;Langitnet Network;Sidoarjo;58632;58644
80;Liem;Jakarta Barat;43304;43518
81;LARYZ STORE;Jakarta Barat;4113;4116
82;towajo;Jakarta Barat;12458;12461
83;IT;Jakarta Pusat;3129;3297
84;Etecch;Jakarta Barat;48943;49127
85;Reformasi Computer;Jakarta Barat;1548;1701
86;komputer;Jakarta Selatan;2530;2593
87;Imperion;Jakarta Pusat;1505;1569
88;Tokuniku Official;Jakarta Barat;4010;4307
89;EC Store Jakarta;Jakarta Barat;4081;4081
90;Alpha Store;Jakarta Barat;29526;29526
91;scriptechnologi;Jakarta Utara;42930;44375
92;B2B Mobile;Jakarta Selatan;20198;20342
93;PIK88Elektronik;Kab. Tangerang;1665;1696
94;Graha Baru Komputer;Jakarta Pusat;7155;7339
95;Seruni computer;Surabaya;22242;22514
96;One Stop Shopping;Jakarta Barat;826;826
97;VR46 DIGITAL PRINT;Garut;7263;7263
98;Chemicy Gaming;Jakarta Pusat;4556;4556
99;SET Gaming Gear Official;Jakarta Pusat;4013;4100
100;Digital SS;Kab. Bandung;1669;1684
101;COC komputer;Jakarta Pusat;23316;23375
102;Babanana Store;Jakarta Utara;10484;10571
103;VIDSEN ONLINE;Jakarta Pusat;21133;21142
104;solusirumahbiz;Kab. Kediri;12720;12778
105;Relasi Grosir;Jakarta Barat;32774;32774
106;Rexus Store;Jakarta Utara;7354;7476
107;Logitech G ;Jakarta Pusat;1199;1219
108;Official Armaggeddon;Jakarta Utara;2570;2826
109;Gadget Point Store;Surabaya;3303;3829
110;Aula Gaming;Jakarta Pusat;7093;7175
111;DEETHOVEN;Malang;6017;6494
112;JETE;Surabaya;2419;2587
113;Ogah Repot;Jakarta Pusat;26234;26234
114;GeekyTech;Jakarta Selatan;1300;1317
115;Halim;Jakarta Barat;1909;1971
116;Kutualay;Kab. Bogor;8849;8851
117;Komic Gaming Gear;Jakarta Pusat;1026;1052
118;Future Store;Tangerang;37347;37418
119;Sudiang Store;Jakarta Barat;16864;16864
